D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\appsettings.Development.json
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\appsettings.json
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\Desafio.exe
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\Desafio.deps.json
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\Desafio.runtimeconfig.json
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\Desafio.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\ref\Desafio.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\Desafio.pdb
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.csproj.AssemblyReference.cache
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.GeneratedMSBuildEditorConfig.editorconfig
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.AssemblyInfoInputs.cache
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.AssemblyInfo.cs
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.csproj.CoreCompileInputs.cache
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.MvcApplicationPartsAssemblyInfo.cs
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.MvcApplicationPartsAssemblyInfo.cache
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\staticwebassets.build.json
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\staticwebassets.development.json
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\scopedcss\bundle\Desafio.styles.css
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.csproj.CopyComplete
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\ref\Desafio.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.pdb
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Desafio\Desafio\obj\Debug\net6.0\Desafio.genruntimeconfig.cache
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\obj\Debug\net6.0\Desafio.genruntimeconfig.cache
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Humanizer.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\obj\Debug\net6.0\Desafio.csproj.AssemblyReference.cache
D:\Sandro\Trabajos\Ofertas Laborales\SOFTEK\Github\Desafio backend\Desafio\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
